IS	691	3	1	2	0
IS	692	2	1	1	0
IS	693	7	7	0	0
IS	694	2	2	0	0
IS	695	4	0	4	0
IS	696	7	4	2	1
IS	697	5	4	1	0
IS	698	3	2	1	0
IS	699	9	6	3	0
IS	700	6	3	3	0
IS	701	2	0	1	1
IS	702	4	3	1	0
IS	703	2	2	0	0
IS	704	5	3	2	0
IS	705	3	2	1	0
IS	706	7	4	2	1
IS	707	3	3	0	0
IS	708	2	1	1	0
IS	709	2	1	1	0
IS	710	0	0	0	0
IS	711	4	4	0	0
IS	712	2	1	1	0
IS	713	3	3	0	0
IS	714	1	1	0	0
IS	715	4	2	2	0
IS	716	4	3	1	0
IS	717	3	3	0	0
IS	718	7	4	2	1
IS	719	15	14	0	1
IS	720	6	5	1	0
IS	721	4	4	0	0
IS	722	4	1	3	0
IS	723	5	3	1	1
IS	724	4	4	0	0
IS	725	6	3	0	3
IS	726	3	3	0	0
IS	727	7	6	1	0
IS	728	5	4	1	0
IS	729	7	3	4	0
IS	730	4	2	2	0
IS	731	3	3	0	0
IS	732	9	5	3	1
IS	733	2	2	0	0
IS	734	3	1	2	0
IS	735	1	1	0	0
IS	736	2	2	0	0
IS	737	1	1	0	0
IS	738	7	6	1	0
IS	739	5	2	3	0
IS	740	7	4	3	0
IS	741	5	3	2	0
IS	742	9	1	8	0
IS	743	1	0	1	0
IS	744	0	0	0	0
IS	745	4	4	0	0
IS	746	4	3	1	0
IS	747	7	5	2	0
IS	748	5	5	0	0
IS	749	2	1	1	0
IS	750	5	1	4	0
IS	751	2	2	0	0
IS	752	5	3	2	0
IS	753	3	3	0	0
IS	754	3	1	1	1
IS	755	5	5	0	0
IS	756	6	3	2	1
IS	757	7	5	2	0
IS	758	10	3	7	0
IS	759	4	3	1	0
IS	760	3	3	0	0
IS	761	5	5	0	0
IS	762	3	3	0	0
IS	763	2	2	0	0
IS	764	0	0	0	0
IS	765	5	5	0	0
IS	766	5	2	3	0
IS	767	11	6	5	0
IS	768	6	4	2	0
IS	769	2	2	0	0
IS	770	2	2	0	0
IS	771	3	1	2	0
IS	772	3	2	1	0
IS	773	6	4	2	0
IS	774	2	2	0	0
IS	775	1	1	0	0
IS	776	4	0	4	0
IS	777	9	1	7	1
IS	778	6	5	1	0
IS	779	2	2	0	0
IS	780	6	2	4	0
IS	781	2	0	2	0
IS	782	3	2	1	0
IS	783	2	2	0	0
IS	784	3	2	1	0
IS	785	5	1	4	0
IS	786	5	4	1	0
IS	787	1	1	0	0
IS	788	3	3	0	0
IS	789	3	3	0	0
IS	790	8	7	1	0
IS	791	2	1	1	0
IS	792	6	2	4	0
IS	793	1	1	0	0
IS	794	2	1	1	0
IS	795	4	4	0	0
IS	796	6	2	3	1
IS	797	8	4	4	0
IS	798	9	8	1	0
IS	799	7	3	3	1
IS	800	2	2	0	0
IS	801	4	1	3	0
IS	802	8	3	5	0
IS	803	5	0	4	1
IS	804	3	2	1	0
IS	805	0	0	0	0
IS	806	5	3	1	1
IS	807	3	3	0	0
IS	808	7	6	1	0
IS	809	6	4	2	0
IS	810	8	1	7	0
IS	811	8	4	3	1
IS	812	3	0	3	0
IS	813	6	4	1	1
IS	814	6	2	3	1
IS	815	3	3	0	0
IS	816	4	2	2	0
IS	817	3	2	0	1
IS	818	7	1	6	0
IS	819	3	2	1	0
IS	820	3	1	2	0
IS	821	2	1	1	0
IS	822	0	0	0	0
IS	823	1	1	0	0
IS	824	7	3	4	0
IS	825	3	2	1	0
IS	826	9	7	1	1
IS	827	4	0	3	1
IS	828	3	2	1	0
IS	829	5	5	0	0
IS	830	6	4	2	0
IS	831	4	3	1	0
IS	832	2	2	0	0
IS	833	8	5	3	0
IS	834	1	1	0	0
IS	835	3	0	3	0
IS	836	3	2	1	0
IS	837	2	0	2	0
IS	838	2	1	0	1
IS	839	3	3	0	0
IS	840	3	3	0	0
IS	841	7	3	4	0
IS	842	3	1	2	0
IS	843	11	2	9	0
IS	844	8	3	3	2
IS	845	1	1	0	0
IS	846	2	1	1	0
IS	847	2	1	1	0
IS	848	9	6	3	0
IS	849	2	1	1	0
IS	850	4	2	2	0
IS	851	5	3	2	0
IS	852	13	7	4	2
IS	853	3	2	1	0
IS	854	3	0	3	0
IS	855	9	1	8	0
IS	856	3	2	1	0
IS	857	4	2	2	0
IS	858	2	2	0	0
IS	859	3	0	3	0
IS	860	1	0	1	0
IS	861	3	3	0	0
IS	862	3	1	2	0
IS	863	8	3	5	0
IS	864	1	0	1	0
IS	865	9	5	4	0
IS	866	0	0	0	0
IS	867	3	1	2	0
IS	868	2	1	1	0
IS	869	6	2	4	0
IS	870	7	3	4	0
IS	871	4	3	1	0
IS	872	3	0	3	0
IS	873	2	2	0	0
IS	874	2	0	2	0
IS	875	5	2	3	0
IS	876	4	4	0	0
IS	877	7	2	5	0
IS	878	4	0	4	0
IS	879	3	2	1	0
IS	880	6	5	1	0
IS	881	4	3	1	0
IS	882	2	1	1	0
IS	883	2	0	2	0
IS	884	6	0	6	0
IS	885	3	2	1	0
IS	886	2	1	1	0
IS	887	4	2	2	0
IS	888	2	0	2	0
IS	889	3	1	2	0
IS	890	8	3	5	0
IS	891	3	0	1	2
IS	892	6	0	3	3
IS	893	4	0	4	0
IS	894	2	1	1	0
IS	895	4	0	4	0
IS	896	5	2	3	0
IS	897	3	1	2	0
IS	898	5	4	1	0
IS	899	5	4	1	0
IS	900	4	2	2	0
IS	901	2	0	2	0
IS	902	2	1	1	0
IS	903	4	2	2	0
IS	904	4	1	0	3
IS	905	8	1	5	2
IS	906	6	4	2	0
IS	907	3	2	1	0
IS	908	8	7	1	0
IS	909	9	2	5	2
IS	910	4	1	2	1
IS	911	2	1	1	0
IS	912	0	0	0	0
IS	913	0	0	0	0
IS	914	3	1	2	0
IS	915	7	3	2	2
IS	916	2	0	2	0
IS	917	3	1	2	0
IS	918	0	0	0	0
IS	919	8	2	6	0
IS	920	12	7	3	2
IS	921	2	2	0	0
IS	922	3	1	2	0
IS	923	0	0	0	0
IS	924	4	0	4	0
IS	925	1	1	0	0
IS	926	3	1	1	1
IS	927	4	2	2	0
IS	928	2	0	2	0
IS	929	4	1	3	0
IS	930	0	0	0	0
IS	931	2	1	1	0
IS	932	5	2	3	0
IS	933	2	0	2	0
IS	934	6	2	4	0
IS	935	3	1	2	0
IS	936	6	2	2	2
IS	937	2	0	2	0
IS	938	5	4	1	0
IS	939	2	1	1	0
IS	940	4	0	4	0
IS	941	3	2	1	0
IS	942	2	0	2	0
IS	943	1	0	1	0
IS	944	5	1	4	0
IS	945	1	0	0	1
IS	946	1	1	0	0
IS	947	6	6	0	0
IS	948	1	1	0	0
IS	949	2	1	1	0
IS	950	3	1	2	0
IS	951	1	0	0	1
IS	952	2	2	0	0
IS	953	2	2	0	0
IS	954	4	2	2	0
IS	955	0	0	0	0
IS	956	4	1	2	1
IS	957	2	0	1	1
IS	958	1	0	1	0
IS	959	1	0	0	1
IS	960	1	0	1	0
IS	961	5	0	5	0
IS	962	0	0	0	0
IS	963	1	1	0	0
IS	964	2	0	2	0
IS	965	11	3	5	3
IS	966	0	0	0	0
IS	967	2	0	2	0
IS	968	6	3	0	3
IS	969	3	2	1	0
IS	970	1	0	1	0
IS	971	5	1	1	3
IS	972	2	1	1	0
IS	973	6	4	2	0
IS	974	3	1	2	0
IS	975	2	2	0	0
IS	976	3	2	1	0
IS	977	8	2	2	4
IS	978	2	2	0	0
IS	979	1	0	1	0
IS	980	0	0	0	0
IS	981	1	1	0	0
IS	982	2	0	2	0
IS	983	1	0	1	0
IS	984	1	0	1	0
IS	985	1	0	1	0
IS	986	4	3	1	0
IS	987	2	1	1	0
IS	988	1	0	1	0
IS	989	2	2	0	0
IS	990	5	2	3	0
IS	991	3	1	2	0
IS	992	6	0	6	0
IS	993	1	1	0	0
IS	994	1	1	0	0
IS	995	2	1	1	0
IS	996	0	0	0	0
IS	997	1	1	0	0
IS	998	1	1	0	0
IS	999	0	0	0	0
IS	1000	1	0	1	0
IS	1001	2	1	1	0
IS	1002	5	2	1	2
IS	1003	2	1	1	0
IS	1004	2	2	0	0
IS	1005	4	1	3	0
IS	1006	1	1	0	0
IS	1007	1	0	1	0
IS	1008	8	5	3	0
IS	1009	4	3	1	0
IS	1010	2	0	2	0
IS	1011	5	4	1	0
IS	1012	2	2	0	0
IS	1013	3	2	1	0
IS	1014	1	1	0	0
IS	1015	4	2	2	0
IS	1016	2	1	1	0
IS	1017	1	0	1	0
IS	1018	2	0	2	0
IS	1019	2	1	1	0
IS	1020	1	0	1	0
IS	1021	2	1	0	1
IS	1022	0	0	0	0
IS	1023	2	1	1	0
IS	1024	3	2	1	0
IS	1025	7	1	6	0
IS	1026	2	1	1	0
IS	1027	25	19	6	0
IS	1028	4	2	2	0
IS	1029	1	0	0	1
IS	1030	4	2	2	0
IS	1031	3	3	0	0
IS	1032	1	0	1	0
IS	1033	1	0	1	0
IS	1034	3	1	2	0
IS	1035	0	0	0	0
IS	1036	2	1	1	0
IS	1037	1	1	0	0
IS	1038	3	2	1	0
IS	1039	0	0	0	0
IS	1040	6	2	4	0
IS	1041	1	1	0	0
IS	1042	2	1	1	0
IS	1043	2	2	0	0
IS	1044	6	0	5	1
IS	1045	3	1	2	0
IS	1046	3	2	0	1
IS	1047	4	3	1	0
IS	1048	1	1	0	0
IS	1049	3	3	0	0
IS	1050	4	4	0	0
IS	1051	2	1	1	0
IS	1052	5	2	3	0
IS	1053	1	1	0	0
IS	1054	2	1	1	0
IS	1055	1	0	1	0
IS	1056	2	2	0	0
IS	1057	1	1	0	0
IS	1058	4	1	2	1
IS	1059	2	1	1	0
IS	1060	11	5	6	0
IS	1061	1	1	0	0
IS	1062	3	2	1	0
IS	1063	0	0	0	0
IS	1064	4	2	2	0
IS	1065	1	1	0	0
IS	1066	1	1	0	0
IS	1067	4	2	2	0
IS	1068	2	0	2	0
IS	1069	1	1	0	0
IS	1070	3	2	1	0
IS	1071	4	2	2	0
IS	1072	4	0	4	0
IS	1073	4	3	1	0
IS	1074	2	1	1	0
IS	1075	6	2	4	0
IS	1076	2	1	1	0
IS	1077	2	0	2	0
IS	1078	1	0	1	0
IS	1079	3	1	2	0
IS	1080	4	0	4	0
IS	1081	2	2	0	0
IS	1082	0	0	0	0
IS	1083	1	0	1	0
IS	1084	0	0	0	0
IS	1085	2	1	1	0
IS	1086	0	0	0	0
IS	1087	10	2	7	1
IS	1088	10	5	5	0
IS	1089	0	0	0	0
IS	1090	1	1	0	0
IS	1091	9	5	4	0
IS	1092	0	0	0	0
IS	1093	2	0	2	0
IS	1094	3	1	2	0
IS	1095	5	2	2	1
IS	1096	6	3	2	1
IS	1097	2	0	2	0
IS	1098	6	6	0	0
IS	1099	3	3	0	0
IS	1100	1	1	0	0
IS	1101	4	2	2	0
IS	1102	7	3	2	2
IS	1103	4	4	0	0
IS	1104	4	1	3	0
IS	1105	3	2	1	0
IS	1106	4	3	1	0
IS	1107	5	2	3	0
IS	1108	3	3	0	0
IS	1109	1	1	0	0
IS	1110	3	2	1	0
IS	1111	2	2	0	0
IS	1112	2	0	2	0
IS	1113	1	0	1	0
IS	1114	4	3	1	0
IS	1115	4	2	2	0
IS	1116	1	1	0	0
IS	1117	3	2	1	0
IS	1118	3	2	1	0
IS	1119	0	0	0	0
IS	1120	5	3	2	0
IS	1121	1	1	0	0
IS	1122	2	1	0	1
IS	1123	3	2	1	0
IS	1124	2	1	1	0
IS	1125	1	1	0	0
IS	1126	3	1	0	2
IS	1127	4	3	0	1
IS	1128	4	4	0	0
IS	1129	3	3	0	0
IS	1130	2	1	1	0
IS	1131	2	2	0	0
IS	1132	7	5	2	0
IS	1133	1	0	1	0
IS	1134	3	2	1	0
IS	1135	3	1	2	0
IS	1136	3	3	0	0
IS	1137	2	0	2	0
IS	1138	2	0	2	0
IS	1139	5	5	0	0
IS	1140	5	4	1	0
IS	1141	5	5	0	0
IS	1142	4	4	0	0
IS	1143	2	2	0	0
IS	1144	3	2	1	0
IS	1145	2	2	0	0
IS	1146	2	2	0	0
IS	1147	3	2	1	0
IS	1148	0	0	0	0
IS	1149	3	2	1	0
IS	1150	5	1	4	0
IS	1151	3	1	2	0
IS	1152	2	1	1	0
IS	1153	4	3	1	0
IS	1154	2	2	0	0
IS	1155	3	3	0	0
IS	1156	7	0	7	0
IS	1157	2	0	0	2
IS	1158	6	5	1	0
IS	1159	2	1	1	0
IS	1160	3	1	2	0
IS	1161	4	2	2	0
IS	1162	3	0	3	0
IS	1163	2	1	0	1
IS	1164	1	1	0	0
IS	1165	0	0	0	0
IS	1166	1	1	0	0
IS	1167	2	1	1	0
IS	1168	1	1	0	0
IS	1169	0	0	0	0
IS	1170	3	3	0	0
IS	1171	9	2	1	6
IS	1172	0	0	0	0
IS	1173	9	4	5	0
IS	1174	0	0	0	0
IS	1175	1	1	0	0
IS	1176	4	3	1	0
IS	1177	0	0	0	0
IS	1178	5	1	4	0
IS	1179	5	4	1	0
IS	1180	0	0	0	0
IS	1181	1	0	1	0
IS	1182	3	1	2	0
IS	1183	2	1	1	0
IS	1184	3	1	2	0
IS	1185	6	0	6	0
IS	1186	4	3	1	0
IS	1187	4	4	0	0
IS	1188	5	3	2	0
IS	1189	4	3	1	0
IS	1190	7	1	6	0
IS	1191	6	4	2	0
IS	1192	2	2	0	0
IS	1193	0	0	0	0
IS	1194	2	0	2	0
IS	1195	3	2	1	0
IS	1196	1	1	0	0
IS	1197	2	0	1	1
IS	1198	3	3	0	0
IS	1199	3	0	2	1
IS	1200	5	1	4	0
IS	1201	0	0	0	0
IS	1202	3	0	3	0
IS	1203	3	0	3	0
IS	1204	1	0	0	1
IS	1205	2	0	2	0
IS	1206	2	0	2	0
IS	1207	2	1	1	0
IS	1208	0	0	0	0
IS	1209	0	0	0	0
IS	1210	2	0	2	0
IS	1211	0	0	0	0
IS	1212	4	2	2	0
IS	1213	4	1	3	0
IS	1214	2	0	2	0
IS	1215	0	0	0	0
IS	1216	5	3	2	0
IS	1217	5	3	2	0
IS	1218	7	1	5	1
IS	1219	0	0	0	0
IS	1220	2	2	0	0
IS	1221	3	0	3	0
IS	1222	2	1	1	0
IS	1223	2	0	2	0
IS	1224	4	1	3	0
IS	1225	6	0	6	0
IS	1226	4	0	3	1
IS	1227	6	2	4	0
IS	1228	3	2	1	0
IS	1229	2	0	2	0
IS	1230	10	5	2	3
IS	1231	2	0	1	1
IS	1232	5	0	5	0
IS	1233	1	0	1	0
IS	1234	8	1	5	2
IS	1235	3	1	2	0
IS	1236	4	0	4	0
IS	1237	1	0	1	0
IS	1238	2	0	2	0
IS	1239	4	0	4	0
IS	1240	1	0	1	0
IS	1241	4	0	4	0
IS	1242	8	0	6	2
IS	1243	4	0	4	0
IS	1244	2	0	0	2
IS	1245	7	4	3	0
IS	1246	7	2	5	0
IS	1247	4	1	3	0
IS	1248	8	2	6	0
IS	1249	2	0	2	0
IS	1250	4	0	4	0
IS	1251	6	1	5	0
IS	1252	4	0	4	0
IS	1253	7	1	6	0
IS	1254	5	0	5	0
IS	1255	6	4	2	0
IS	1256	6	1	5	0
IS	1257	2	0	2	0
IS	1258	3	1	2	0
IS	1259	7	3	4	0
IS	1260	3	1	2	0
IS	1261	3	2	1	0
IS	1262	6	1	3	2
IS	1263	2	0	2	0
IS	1264	6	1	4	1
IS	1265	4	0	4	0
IS	1266	5	1	4	0
IS	1267	8	1	7	0
IS	1268	7	4	3	0
IS	1269	7	1	6	0
IS	1270	11	0	11	0
IS	1271	7	0	7	0
IS	1272	7	1	6	0
IS	1273	8	4	4	0
IS	1274	4	0	4	0
IS	1275	8	3	5	0
IS	1276	8	0	8	0
IS	1277	9	0	9	0
IS	1278	5	2	3	0
IS	1279	10	0	10	0
IS	1280	14	2	10	2
IS	1281	6	4	1	1
IS	1282	7	2	5	0
IS	1283	8	3	5	0
IS	1284	4	2	2	0
IS	1285	6	1	5	0
IS	1286	3	0	3	0
IS	1287	7	2	5	0
IS	1288	7	0	7	0
IS	1289	8	0	8	0
IS	1290	6	0	6	0
IS	1291	6	3	3	0
IS	1292	6	1	5	0
IS	1293	6	1	5	0
IS	1294	5	3	2	0
IS	1295	4	0	4	0
IS	1296	9	1	8	0
IS	1297	6	3	3	0
IS	1298	8	3	5	0
IS	1299	11	2	9	0
IS	1300	15	6	9	0
IS	1301	8	2	6	0
IS	1302	9	4	5	0
IS	1303	6	1	5	0
IS	1304	3	1	2	0
IS	1305	13	8	5	0
IS	1306	10	1	9	0
IS	1307	5	3	2	0
IS	1308	2	0	2	0
IS	1309	13	1	12	0
IS	1310	9	3	6	0
IS	1311	8	1	7	0
IS	1312	5	0	5	0
IS	1313	4	3	1	0
IS	1314	3	0	3	0
IS	1315	5	0	5	0
IS	1316	14	3	11	0
IS	1317	8	1	6	1
IS	1318	7	1	6	0
IS	1319	6	1	5	0
IS	1320	6	2	4	0
IS	1321	5	2	3	0
IS	1322	8	1	6	1
IS	1323	10	0	10	0
IS	1324	11	2	9	0
IS	1325	8	0	8	0
IS	1326	3	0	3	0
IS	1327	6	1	5	0
IS	1328	8	0	8	0
IS	1329	3	0	3	0
IS	1330	3	1	2	0
IS	1331	10	0	10	0
IS	1332	3	0	3	0
IS	1333	8	2	6	0
IS	1334	8	0	8	0
IS	1335	6	0	5	1
IS	1336	1	0	1	0
IS	1337	6	1	5	0
IS	1338	12	1	11	0
IS	1339	11	2	7	2
IS	1340	5	0	5	0
IS	1341	4	1	3	0
IS	1342	5	1	3	1
IS	1343	1	1	0	0
IS	1344	5	0	5	0
IS	1345	5	1	4	0
IS	1346	2	0	2	0
IS	1347	6	2	4	0
IS	1348	2	0	2	0
IS	1349	3	0	3	0
IS	1350	3	0	3	0
IS	1351	1	0	1	0
IS	1352	3	2	1	0
IS	1353	2	0	2	0
IS	1354	3	1	2	0
IS	1355	0	0	0	0
IS	1356	0	0	0	0
IS	1357	8	4	4	0
IS	1358	1	0	1	0
IS	1359	5	1	4	0
IS	1360	3	3	0	0
IS	1361	1	0	1	0
IS	1362	1	1	0	0
IS	1363	1	1	0	0
IS	1364	5	2	3	0
IS	1365	1	0	1	0
IS	1366	2	1	1	0
IS	1367	0	0	0	0
IS	1368	3	0	2	1
IS	1369	0	0	0	0
IS	1370	2	1	1	0
IS	1371	2	1	1	0
IS	1372	4	1	1	2
IS	1373	3	2	1	0
IS	1374	1	0	1	0
IS	1375	2	0	1	1
IS	1376	5	3	2	0
IS	1377	4	3	1	0
IS	1378	2	1	0	1
IS	1379	1	1	0	0
IS	1380	8	6	2	0
IS	1381	0	0	0	0
IS	1382	3	0	3	0
IS	1383	0	0	0	0
IS	1384	3	0	3	0
IS	1385	5	0	5	0
IS	1386	1	0	1	0
IS	1387	3	3	0	0
IS	1388	3	0	3	0
IS	1389	2	1	1	0
IS	1390	3	2	1	0
IS	1391	6	1	4	1
IS	1392	4	3	1	0
IS	1393	2	1	1	0
IS	1394	2	1	1	0
IS	1395	3	1	1	1
IS	1396	3	2	1	0
IS	1397	1	1	0	0
IS	1398	2	1	1	0
IS	1399	1	0	1	0
IS	1400	3	2	1	0
IS	1401	1	0	1	0
IS	1402	2	1	1	0
IS	1403	0	0	0	0
IS	1404	0	0	0	0
IS	1405	1	1	0	0
IS	1406	0	0	0	0
IS	1407	7	4	3	0
IS	1408	2	1	0	1
IS	1409	0	0	0	0
IS	1410	3	1	2	0
IS	1411	0	0	0	0
IS	1412	0	0	0	0
IS	1413	1	1	0	0
IS	1414	5	4	1	0
IS	1415	1	1	0	0
IS	1416	1	1	0	0
IS	1417	3	1	2	0
IS	1418	4	2	2	0
IS	1419	5	0	5	0
IS	1420	4	2	1	1
IS	1421	6	2	4	0
IS	1422	2	1	1	0
IS	1423	1	0	1	0
IS	1424	0	0	0	0
IS	1425	3	2	1	0
IS	1426	1	0	1	0
IS	1427	2	2	0	0
IS	1428	2	1	1	0
IS	1429	5	4	1	0
IS	1430	2	0	2	0
IS	1431	0	0	0	0
IS	1432	2	2	0	0
IS	1433	2	1	1	0
IS	1434	3	3	0	0
IS	1435	2	1	1	0
IS	1436	2	2	0	0
IS	1437	4	2	2	0
IS	1438	2	1	1	0
IS	1439	3	2	1	0
IS	1440	8	6	2	0
IS	1441	3	3	0	0
IS	1442	7	4	3	0
IS	1443	8	6	2	0
IS	1444	5	3	2	0
IS	1445	9	8	1	0
IS	1446	5	5	0	0
IS	1447	3	2	1	0
IS	1448	11	7	4	0
IS	1449	7	5	2	0
IS	1450	5	3	2	0
IS	1451	3	3	0	0
IS	1452	7	7	0	0
IS	1453	4	2	2	0
IS	1454	10	8	2	0
IS	1455	5	3	2	0
IS	1456	6	5	1	0
IS	1457	3	1	2	0
IS	1458	10	6	4	0
IS	1459	10	10	0	0
IS	1460	7	7	0	0
IS	1461	3	2	1	0
IS	1462	4	3	1	0
IS	1463	11	9	1	1
IS	1464	7	7	0	0
IS	1465	8	6	2	0
IS	1466	11	10	1	0
IS	1467	7	5	1	1
IS	1468	5	5	0	0
IS	1469	5	5	0	0
IS	1470	2	2	0	0
IS	1471	5	5	0	0
IS	1472	5	5	0	0
IS	1473	4	3	1	0
IS	1474	9	7	2	0
IS	1475	4	2	2	0
IS	1476	7	5	2	0
IS	1477	3	3	0	0
IS	1478	4	3	1	0
IS	1479	2	1	1	0
IS	1480	6	6	0	0
IS	1481	3	3	0	0
IS	1482	6	6	0	0
IS	1483	3	3	0	0
IS	1484	3	2	1	0
IS	1485	7	6	1	0
IS	1486	4	3	1	0
IS	1487	4	2	2	0
IS	1488	7	6	1	0
IS	1489	10	9	1	0
IS	1490	4	4	0	0
IS	1491	9	8	1	0
IS	1492	4	2	2	0
IS	1493	3	1	2	0
IS	1494	1	0	1	0
IS	1495	9	9	0	0
IS	1496	4	4	0	0
IS	1497	5	5	0	0
IS	1498	5	5	0	0
IS	1499	7	6	1	0
IS	1500	3	3	0	0
IS	1501	6	4	2	0
IS	1502	8	7	1	0
IS	1503	10	7	3	0
IS	1504	3	3	0	0
IS	1505	9	7	2	0
IS	1506	12	9	3	0
IS	1507	7	3	3	1
IS	1508	8	8	0	0
IS	1509	9	7	2	0
IS	1510	9	7	1	1
IS	1511	5	5	0	0
IS	1512	18	16	2	0
IS	1513	8	8	0	0
IS	1514	10	9	1	0
IS	1515	5	4	1	0
IS	1516	8	7	1	0
IS	1517	15	12	3	0
IS	1518	13	10	3	0
IS	1519	8	7	1	0
IS	1520	4	3	1	0
IS	1521	3	3	0	0
IS	1522	10	8	2	0
IS	1523	7	4	3	0
IS	1524	9	8	1	0
IS	1525	3	2	1	0
IS	1526	10	9	1	0
IS	1527	6	5	1	0
IS	1528	2	2	0	0
IS	1529	6	3	3	0
IS	1530	9	6	3	0
IS	1531	5	2	3	0
IS	1532	13	9	4	0
IS	1533	4	3	1	0
IS	1534	17	11	5	1
IS	1535	9	9	0	0
IS	1536	11	10	1	0
IS	1537	17	14	3	0
IS	1538	7	3	4	0
IS	1539	1	0	1	0
IS	1540	8	7	1	0
IS	1541	6	6	0	0
IS	1542	4	3	1	0
IS	1543	5	4	1	0
IS	1544	1	1	0	0
IS	1545	10	10	0	0
IS	1546	4	3	1	0
IS	1547	9	7	1	1
IS	1548	4	2	2	0
IS	1549	3	1	2	0
IS	1550	6	1	5	0
IS	1551	4	3	1	0
IS	1552	5	3	2	0
IS	1553	4	4	0	0
IS	1554	5	3	2	0
IS	1555	5	1	4	0
IS	1556	5	5	0	0
IS	1557	3	0	3	0
IS	1558	4	3	1	0
IS	1559	1	1	0	0
IS	1560	2	2	0	0
IS	1561	4	2	2	0
IS	1562	5	3	2	0
IS	1563	2	1	1	0
IS	1564	6	3	2	1
IS	1565	2	1	1	0
IS	1566	4	1	3	0
IS	1567	1	0	1	0
IS	1568	3	2	1	0
IS	1569	2	0	2	0
IS	1570	4	1	3	0
IS	1571	7	2	5	0
IS	1572	4	1	3	0
IS	1573	4	2	2	0
IS	1574	3	0	3	0
IS	1575	3	1	2	0
IS	1576	5	3	2	0
IS	1577	5	0	5	0
IS	1578	9	5	4	0
IS	1579	5	3	2	0
IS	1580	2	0	2	0
IS	1581	3	2	1	0
IS	1582	6	1	5	0
IS	1583	9	2	7	0
IS	1584	4	0	4	0
IS	1585	4	2	2	0
IS	1586	4	0	4	0
IS	1587	2	1	1	0
IS	1588	2	0	2	0
IS	1589	3	1	2	0
IS	1590	1	0	1	0
IS	1591	5	2	2	1
IS	1592	2	1	1	0
IS	1593	8	3	5	0
IS	1594	3	0	3	0
IS	1595	1	1	0	0
IS	1596	4	0	3	1
IS	1597	6	0	6	0
IS	1598	5	5	0	0
IS	1599	6	1	5	0
IS	1600	3	2	1	0
IS	1601	3	0	3	0
IS	1602	5	1	3	1
IS	1603	0	0	0	0
IS	1604	7	1	6	0
IS	1605	3	1	2	0
IS	1606	3	1	2	0
IS	1607	7	3	4	0
IS	1608	5	3	2	0
IS	1609	5	3	2	0
IS	1610	4	1	3	0
IS	1611	3	2	1	0
IS	1612	2	0	2	0
IS	1613	1	0	1	0
IS	1614	8	2	6	0
IS	1615	4	0	4	0
IS	1616	3	0	3	0
IS	1617	4	1	3	0
IS	1618	1	1	0	0
IS	1619	3	2	1	0
IS	1620	12	4	8	0
IS	1621	5	0	5	0
IS	1622	1	0	1	0
IS	1623	4	2	2	0
IS	1624	4	3	1	0
IS	1625	0	0	0	0
IS	1626	4	1	3	0
IS	1627	5	1	4	0
IS	1628	2	0	2	0
IS	1629	2	0	2	0
IS	1630	2	2	0	0
IS	1631	2	1	1	0
IS	1632	0	0	0	0
IS	1633	1	0	1	0
IS	1634	0	0	0	0
IS	1635	3	3	0	0
IS	1636	1	0	1	0
IS	1637	0	0	0	0
IS	1638	6	3	3	0
IS	1639	2	1	1	0
IS	1640	4	0	1	3
IS	1641	1	0	1	0
IS	1642	3	3	0	0
IS	1643	1	1	0	0
IS	1644	10	9	1	0
IS	1645	2	2	0	0
IS	1646	4	1	3	0
IS	1647	1	1	0	0
IS	1648	3	3	0	0
IS	1649	4	0	0	4
IS	1650	2	0	2	0
IS	1651	1	1	0	0
IS	1652	1	1	0	0
IS	1653	0	0	0	0
IS	1654	2	2	0	0
IS	1655	0	0	0	0
IS	1656	1	0	1	0
IS	1657	0	0	0	0
IS	1658	0	0	0	0
IS	1659	2	2	0	0
IS	1660	2	2	0	0
IS	1661	3	3	0	0
IS	1662	3	2	1	0
IS	1663	1	0	1	0
IS	1664	0	0	0	0
IS	1665	5	5	0	0
IS	1666	6	0	6	0
IS	1667	3	3	0	0
IS	1668	4	1	3	0
IS	1669	1	1	0	0
IS	1670	0	0	0	0
IS	1671	1	1	0	0
IS	1672	0	0	0	0
IS	1673	1	1	0	0
IS	1674	2	2	0	0
IS	1675	3	2	1	0
IS	1676	0	0	0	0
IS	1677	3	1	1	1
IS	1678	2	1	1	0
IS	1679	1	0	1	0
IS	1680	3	2	1	0
IS	1681	3	2	1	0
IS	1682	1	1	0	0
IS	1683	3	1	2	0
IS	1684	1	1	0	0
IS	1685	1	1	0	0
IS	1686	0	0	0	0
IS	1687	2	2	0	0
IS	1688	2	2	0	0
IS	1689	1	1	0	0
IS	1690	1	1	0	0
IS	1691	3	1	2	0
IS	1692	1	0	1	0
IS	1693	1	1	0	0
IS	1694	4	4	0	0
IS	1695	3	3	0	0
IS	1696	1	1	0	0
IS	1697	4	2	1	1
IS	1698	1	1	0	0
IS	1699	3	3	0	0
IS	1700	2	2	0	0
IS	1701	3	0	3	0
IS	1702	1	0	1	0
IS	1703	1	1	0	0
IS	1704	0	0	0	0
IS	1705	2	1	1	0
IS	1706	5	3	1	1
IS	1707	3	0	3	0
IS	1708	1	1	0	0
IS	1709	2	2	0	0
IS	1710	3	1	2	0
IS	1711	2	0	2	0
IS	1712	0	0	0	0
